name	bin_id	collection_id	profile_db_path	contigs_db_path
T4J_bin_29	bin_29	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_4	bin_4	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_8	bin_8	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_16	bin_16	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_13	bin_13	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_37	bin_37	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_10	bin_10	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_3	bin_3	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_22	bin_22	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_40	bin_40	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_26	bin_26	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_39	bin_39	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_18	bin_18	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_35	bin_35	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_34	bin_34	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_36	bin_36	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_27	bin_27	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_38	bin_38	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_20	bin_20	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_5	bin_5	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_23	bin_23	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_25	bin_25	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T3C_bin_36	bin_36	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_11	bin_11	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_40	bin_40	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_14	bin_14	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_29	bin_29	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_9	bin_9	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_7	bin_7	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_16	bin_16	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_20	bin_20	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_41	bin_41	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_35	bin_35	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_21	bin_21	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_19	bin_19	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_2	bin_2	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_18	bin_18	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_32	bin_32	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_34	bin_34	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_1	bin_1	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_27	bin_27	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_31	bin_31	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_22	bin_22	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_28	bin_28	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_5	bin_5	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_13	bin_13	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_8	bin_8	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_10	bin_10	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_38	bin_38	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_4	bin_4	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_12	bin_12	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_39	bin_39	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_26	bin_26	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_44	bin_44	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_17	bin_17	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_15	bin_15	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_45	bin_45	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_37	bin_37	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_43	bin_43	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_30	bin_30	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_48	bin_48	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_33	bin_33	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_42	bin_42	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_25	bin_25	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_3	bin_3	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_6	bin_6	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_46	bin_46	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_24	bin_24	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
